"Table 102.30. Median household income, by state: Selected years, 1990 through 2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[In constant 2019 dollars. Standard errors appear in parentheses],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1990\1\,2000\2\,2005 ,,2010 ,,2014,,2015,,2016,,2017,,2018,,2019,,,,,,,,,,,,,,,,,,,,,,
1 ,2,3,4,,5,,6,,7,,8,,9,,10,,11,,,,,,,,,,,,,, ,,,,,,,,
   United States,"$60,000","$64,600","$60,700",(80),"$58,800",(50),"$58,000",(60),"$60,200",(60),"$61,400",(70),"$62,900",(50),"$63,100",(60),"$65,700",(70),,,,,,,,,,,,,,,,,,,,,
Alabama ,"47,100","52,500","48,400",(420),"47,600",(340),"46,300",(390),"48,300",(490),"49,300",(440),"50,200",(490),"50,800",(480),"51,700",(360),,,,,,,,,,,,,,,,,,,,,
Alaska,"82,700","79,400","73,800","(1,440)","75,900","(1,490)","77,400","(1,170)","79,200","(1,520)","81,400","(1,440)","76,300","(1,670)","75,700","(1,420)","75,500","(1,640)",,,,,,,,,,,,,,,,,,,,,
Arizona ,"55,000","62,400","58,100",(520),"55,000",(380),"54,100",(320),"55,600",(280),"57,100",(410),"59,000",(330),"60,300",(450),"62,100",(270),,,,,,,,,,,,,,,,,,,,,
Arkansas,"42,200","49,500","45,900",(480),"45,000",(460),"44,600",(430),"45,300",(310),"47,200",(600),"47,800",(480),"47,900",(440),"49,000",(520),,,,,,,,,,,,,,,,,,,,,
California,"71,500","73,100","70,400",(260),"67,800",(250),"66,900",(160),"69,600",(260),"72,200",(230),"74,900",(190),"76,600",(200),"80,400",(190),,,,,,,,,,,,,,,,,,,,,
Colorado ,"60,200","72,700","66,500",(440),"63,500",(520),"66,300",(320),"69,000",(580),"70,000",(410),"72,100",(490),"73,300",(410),"77,100",(480),,,,,,,,,,,,,,,,,,,,,
Connecticut ,"83,300","83,000","80,000",(650),"75,200",(780),"75,700",(540),"77,000",(510),"78,200",(690),"77,400",(850),"77,700",(570),"78,800",(830),,,,,,,,,,,,,,,,,,,,,
Delaware ,"69,600","72,900","68,900","(1,130)","65,600","(1,070)","64,600","(1,100)","66,100",(840),"65,800",(970),"65,600","(1,560)","66,000",(970),"70,200",(990),,,,,,,,,,,,,,,,,,,,,
District of Columbia,"61,300","61,800","62,000","(1,540)","71,600","(1,100)","77,400","(1,310)","81,600","(1,640)","80,400","(2,210)","85,900","(1,680)","86,700","(2,110)","92,300","(1,520)",,,,,,,,,,,,,,,,,,,,,
Florida ,"54,900","59,800","55,700",(220),"52,200",(230),"51,300",(220),"53,300",(220),"54,200",(160),"54,900",(230),"56,500",(240),"59,200",(270),,,,,,,,,,,,,,,,,,,,,
Georgia ,"57,900","65,300","59,800",(350),"54,600",(340),"53,300",(360),"55,300",(240),"57,100",(460),"58,600",(360),"59,800",(440),"62,000",(270),,,,,,,,,,,,,,,,,,,,,
Hawaii ,"77,500","76,700","76,300","(1,570)","74,100","(1,110)","75,200",(960),"79,300","(1,320)","79,400","(1,150)","81,100","(1,140)","81,700","(1,250)","83,100","(1,300)",,,,,,,,,,,,,,,,,,,,,
Idaho ,"50,400","57,800","54,400",(670),"51,100",(720),"51,700",(840),"52,100",(720),"55,200",(620),"54,500",(550),"56,600",(570),"61,000",(650),,,,,,,,,,,,,,,,,,,,,
Illinois ,"64,400","71,700","66,000",(270),"62,200",(310),"62,100",(280),"64,300",(340),"64,900",(250),"65,700",(340),"66,200",(310),"69,200",(360),,,,,,,,,,,,,,,,,,,,,
Indiana ,"57,500","64,000","57,700",(400),"52,400",(320),"53,400",(320),"54,500",(250),"55,700",(240),"56,500",(420),"56,800",(320),"57,600",(410),,,,,,,,,,,,,,,,,,,,,
Iowa,"52,400","60,800","57,200",(410),"56,400",(460),"58,100",(500),"59,100",(520),"59,900",(450),"61,100",(540),"61,000",(540),"61,700",(460),,,,,,,,,,,,,,,,,,,,,
Kansas,"54,500","62,500","56,300",(580),"56,700",(620),"56,800",(460),"58,200",(570),"58,500",(580),"58,800",(450),"59,300",(480),"62,100",(420),,,,,,,,,,,,,,,,,,,,,
Kentucky ,"45,000","51,800","49,000",(380),"47,100",(360),"46,400",(460),"48,800",(310),"49,700",(390),"50,500",(400),"51,200",(350),"52,300",(380),,,,,,,,,,,,,,,,,,,,,
Louisiana ,"43,800","50,100","48,200",(460),"49,900",(510),"48,200",(480),"49,300",(440),"48,100",(500),"48,100",(400),"48,800",(460),"51,100",(360),,,,,,,,,,,,,,,,,,,,,
Maine,"55,600","57,300","56,200",(770),"53,800",(680),"53,500",(730),"55,600",(560),"56,500",(890),"58,700",(740),"56,600",(820),"58,900","(1,070)",,,,,,,,,,,,,,,,,,,,,
Maryland ,"78,600","81,400","80,800",(470),"80,900",(660),"80,000",(570),"81,800",(390),"84,100",(480),"84,200",(450),"84,800",(630),"86,700",(570),,,,,,,,,,,,,,,,,,,,,
Massachusetts,"73,800","77,700","75,000",(550),"72,900",(290),"74,800",(630),"76,200",(410),"80,200",(500),"80,700",(580),"81,300",(600),"85,800",(600),,,,,,,,,,,,,,,,,,,,,
Michigan,"61,900","68,800","60,400",(360),"53,400",(220),"53,900",(250),"55,100",(160),"55,900",(260),"57,300",(280),"57,700",(250),"59,600",(350),,,,,,,,,,,,,,,,,,,,,
Minnesota,"61,700","72,500","68,300",(290),"65,200",(330),"66,500",(310),"68,500",(440),"69,900",(390),"71,300",(420),"71,600",(330),"74,600",(500),,,,,,,,,,,,,,,,,,,,,
Mississippi,"40,200","48,200","43,200",(490),"43,300",(450),"42,900",(510),"43,800",(360),"44,500",(360),"45,400",(540),"45,500",(490),"45,800",(720),,,,,,,,,,,,,,,,,,,,,
Missouri ,"52,600","58,400","55,100",(290),"52,100",(360),"52,300",(370),"54,200",(270),"55,100",(240),"56,000",(400),"55,500",(460),"57,400",(390),,,,,,,,,,,,,,,,,,,,,
